\Auxiliary file PureEngHTMLstyle.txt for GutCutter 0.3
\
\   "Pure English"
\
\Converts text file with DP and additional markups to an XHTML version in the 
\general style of Jon Ingram (used for _Punch_ and _The Mirror_)
\modified 1 Jan. 2006
\This is a comment line (starts with any character but r, w, or s).
\The second character of each rule is the delimiter between type\old\new\description.
\The description MUST be included.

   THOUGHT BREAKS --> HORIZONTAL RULES

s\       *       *       *       *       *full\<hr class="full" />\full horizontal rule
s\       *       *       *       *       *long\<hr />\long horizontal rule
s\       *       *       *       *       *short\<hr class="short" />\short horizontal rule
s\       *       *       *       *       *\<hr />\long horizontal rule
s\ * * * * *full\<hr class="full" />\full horizontal rule
s\ * * * * *long\<hr />\long horizontal rule
s\ * * * * *short\<hr class="short" />\short horizontal rule
s\ * * * * *\<hr />\long horizontal rule
s\       ***\<hr class="short" />\short horiz. rule
s\<tb>\<hr />\long horizontal rule
s\<tb long>\<hr class="long" />\long horizontal rule
s\<tb full>\<hr class="full" />\full horizontal rule
s\<tb short>\<hr class="short" />\long horizontal rule

s\/#note\<blockquote class="note"><p>\"Note-style" blockquote begins
s\/#\<blockquote><p>\Block quote begins
s\#/\</p></blockquote>\Block Quote ends
s\*/*\  </div><div class="stanza">\New stanza
s\/*\<div class="poem">  <div class="stanza">\Poem begins
s\*/\  </div>  </div>\Poem ends

s\<p>>>\<p class="author">\">>author" markup (2)


   TABLES

r_\/\$<(.*)_<table summary="$1" align="left">_begin table, left-aligned
r_\/\$>(.*)_<table summary="$1" align="right">_begin table, right-aligned
r_\/\$\^(.*)_<table summary="$1" align="center">_begin table, centered
r_\/\$\=(.*)_<table summary="$1" align="center">_begin table, centered, new style
r_\/\$(.*)_<table summary="$1" align="center">_begin table, centered (default)
s\$/\</table>\end table
r_^\s*\|<_<tr><td align="left">_begin a Table row, left-align first row element
r_^\s*\|>_<tr><td align="right">_begin a Table row, right-align first row element
r_^\s*\|\^_<tr><td align="center">_begin a Table row, center first row element
r_^\s*\|\=_<tr><td align="center">_begin a Table row, center first row element, new style
r_^\s*\|_<tr><td>_begin a Table row, default-align first row element
r_\|\s*$_</td></tr>_end a Table row
s_|<_</td><td align="left">_next Table row element, left-align this element
s_|>_</td><td align="right">_next Table row element, right-align this element
s_|^_</td><td align="center">_next Table row element, center this element
s_|=_</td><td align="center">_next Table row element, center this element, new style
s_|_</td><td>_next Table row element, default-align this element


   subscripts & superscripts
r~_\{([^\}]*)\}~<sub>$1</sub>~subscript
r~\^\{([^\}]*)\}~<sup>$1</sup>~superscript


   IMPORTANT: This line (if used) must come BEFORE defining any HTML character entities
s\&\&amp;\ampersand


   letters with diacritical marks; use HTML character entities

       =A=

    Latin-1
s_[\a]_&#224;_"a" with grave
s_à_&#224;_"a" with grave
s_[\A]_&#192;_"A" with grave
s_À_&#192;_"A" with grave
s\[/a]\&#225;\"a" with acute
s\á\&#225;\"a" with acute
s\[/A]\&#193;\"A" with acute
s\Á\&#193;\"A" with acute
s\[^a]\&#226;\"a" with circumflex
s\â\&#226;\"a" with circumflex
s\[^A]\&#194;\"A" with circumflex
s\Â\&#194;\"A" with circumflex
s\[~a]\&#227;\"a" with tilde
s\ã\&#227;\"a" with tilde
s\[~A]\&#195;\"A" with tilde
s\Ã\&#195;\"A" with acute
s\[:a]\&#228;\"a" with umlaut
s\ä\&#228;\"a" with umlaut
s\[:A]\&#196;\"A" with umlaut
s\Ä\&#196;\"A" with umlaut
s\[oa]\&#229;\"a" with circle, å
s\å\&#229;\"a" with circle, å
s\[oA]\&#197;\"A" with circle
s\Å\&#197;\"A" with circle

   non-Latin-1 ("&#256;" and above)
s\[=A]\&#256;\"A" with macron
s\[=a]\&#257;\"a" with macron
s\[)A]\&#258;\"A" with breve
s\[)a]\&#259;\"a" with breve
    s\[.A]\&#???;\"A" with dot above
    s\[.a]\&#???;\"a" with dot above
s\[A,]\&#260;\"A" with ogonek
s\[a,]\&#261;\"a" with ogonek
s\[vA]\&#461;\"A" with caron
s\[va]\&#462;\"a" with caron


       =C=

s\ç\&#231;\"c" with cedilla, ç
s\[c,]\&#231;\"c" with cedilla, ç


       =E=

    Latin-1
s_[\e]_&#232;_"e" with grave
s_è_&#232;_"e" with grave
s_[\E]_&#200;_"E" with grave
s_È_&#200;_"E" with grave
s\[/e]\&#233;\"e" with acute
s\é\&#233;\"e" with acute
s\[/E]\&#201;\"E" with acute
s\É\&#201;\"E" with acute
s\[^e]\&#234;\"e" with circumflex
s\ê\&#234;\"e" with circumflex
s\[^E]\&#202;\"E" with circumflex
s\Ê\&#202;\"E" with circumflex
s\[:e]\&#235;\"e" with umlaut
s\ë\&#235;\"e" with umlaut
s\[:E]\&#203;\"E" with umlaut
s\Ë\&#203;\"E" with umlaut
    s\[~e]\&etilde;\"e" with tilde
    s\[~E]\&Etilde;\"E" with tilde

   non-Latin-1
s\[=E]\&#274;\"E" with macron
s\[=e]\&#275;\"e" with macron
s\[)E]\&#276;\"E" with breve
s\[)e]\&#277;\"e" with breve
s\[.E]\&#278;\"E" with dot above
s\[.e]\&#279;\"e" with dot above
s\[E,]\&#280;\"E" with ogonek
s\[e,]\&#281;\"e" with ogonek
    s\[E,]\&#???;\"E" with cedilla
